Issue Key,Summary,Status,Priority,Created,Аудитория,Группа A/B теста,Категория проблемы,Component/s,Время решения (часы),Кафедра,Влияние на процесс
MMC-1004,Не могу включить проектор в аудитории Гл-108,Решена,Low,01/10/2025 09:59,Гл-108,A,Не могу включить проектор,Другое оборудование,20.2,Кафедра безопасности информационных систем,Высокое
MMC-1097,Неисправность оборудования в Гл-210: Не могу включить проектор,Решена,Medium,01/10/2025 12:11,Гл-210,B,Не могу включить проектор,Сетевое оборудование,7.6,Кафедра иностранных языков,Низкое
MMC-1033,Нет изображения на экране в аудитории Гл-115,Решена,Low,01/10/2025 14:03,Гл-115,A,Нет изображения на экране,ПО,24.2,Кафедра иностранных языков,Низкое
MMC-1091,Неисправность оборудования в Гл-211: Другая проблема,Решена,Medium,01/10/2025 17:37,Гл-211,B,Другая проблема,Акустика,38.2,Кафедра инженерной графики,Критичное
MMC-1074,Аудитория Гл-208: Сложность с настройкой источников,Решена,Low,02/10/2025 10:17,Гл-208,B,Сложность с настройкой источников,Сетевое оборудование,40.6,Кафедра информатики и вычислительной техники,Среднее
MMC-1025,Неисправность оборудования в Гл-105: Не могу включить проектор,Решена,Medium,02/10/2025 10:47,Гл-105,A,Не могу включить проектор,Сетевое оборудование,8.8,Кафедра иностранных языков,Среднее
MMC-1035,Не подключается ноутбук через HDMI. Аудитория: Гл-105,Решена,Medium,02/10/2025 18:12,Гл-105,A,Не подключается ноутбук через HDMI,Компьютер,4.9,Кафедра высшей математики,Критичное
MMC-1002,Другая проблема. Аудитория: Гл-112,В работе,Medium,03/10/2025 08:42,Гл-112,A,Другая проблема,Другое оборудование,,Кафедра органической химии,Критичное
MMC-1072,Аудитория Гл-207: Нет изображения на экране,Решена,Highest,03/10/2025 12:52,Гл-207,B,Нет изображения на экране,Сетевое оборудование,39.5,Кафедра органической химии,Высокое
MMC-1037,Неисправность оборудования в Гл-112: Не могу включить проектор,Решена,Medium,03/10/2025 16:34,Гл-112,A,Не могу включить проектор,Другое оборудование,20.9,Кафедра общей физики,Среднее
MMC-1001,Неисправность оборудования в Гл-111: Не запускается мультимедийное ПО,Решена,Low,04/10/2025 08:47,Гл-111,A,Не запускается мультимедийное ПО,Проектор,15.1,Кафедра истории России,Среднее
MMC-1088,Не могу включить проектор. Аудитория: Гл-202,Решена,Low,04/10/2025 10:49,Гл-202,B,Не могу включить проектор,Сетевое оборудование,1.7,Кафедра органической химии,Критичное
MMC-1062,Проблема: Проблема с переключением режимов (аудитория Гл-207),Решена,Medium,04/10/2025 11:31,Гл-207,B,Проблема с переключением режимов,Другое оборудование,5.5,Кафедра иностранных языков,Высокое
MMC-1083,Не подключается ноутбук через HDMI в аудитории Гл-206,Решена,Medium,04/10/2025 15:47,Гл-206,B,Не подключается ноутбук через HDMI,Проектор,7.4,Кафедра истории России,Критичное
MMC-1068,Сложность с настройкой источников. Аудитория: Гл-207,Решена,High,05/10/2025 14:12,Гл-207,B,Сложность с настройкой источников,Сетевое оборудование,34.2,Кафедра истории России,Высокое
MMC-1082,Неисправность оборудования в Гл-215: Не могу включить проектор,Решена,Highest,05/10/2025 15:58,Гл-215,B,Не могу включить проектор,Акустика,27.5,Кафедра иностранных языков,Высокое
MMC-1093,Проблема: Не могу включить проектор (аудитория Гл-201),В работе,Medium,05/10/2025 17:37,Гл-201,B,Не могу включить проектор,ПО,,Кафедра общей физики,Низкое
MMC-1060,Не подключается ноутбук через HDMI. Аудитория: Гл-110,Решена,Medium,05/10/2025 17:54,Гл-110,A,Не подключается ноутбук через HDMI,Другое оборудование,22.9,Кафедра информатики и вычислительной техники,Высокое
MMC-1100,Аудитория Гл-212: Сложность с настройкой источников,Закрыта,Medium,06/10/2025 08:13,Гл-212,B,Сложность с настройкой источников,Сетевое оборудование,31.9,Кафедра иностранных языков,Низкое
MMC-1032,Другая проблема. Аудитория: Гл-103,Решена,Medium,06/10/2025 10:53,Гл-103,A,Другая проблема,Сетевое оборудование,40.9,Кафедра философии и социологии,Критичное
MMC-1094,Сложность с настройкой источников. Аудитория: Гл-202,Решена,Medium,06/10/2025 15:57,Гл-202,B,Сложность с настройкой источников,Другое оборудование,3.9,Кафедра высшей математики,Низкое
